,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential
Aargau,-75% ,-35% ,-14% ,-56% ,-41% ,+13% 
Aberdeen City,-86% ,-41% ,-46% ,-73% ,-58% ,+30% 
Aberdeenshire,-80% ,-46% ,-45% ,-58% ,-52% ,+27% 
Abruzzo,-94% ,-84% ,-89% ,-90% ,-63% ,+24% 
Administrative unit Maribor,-90% ,-95% ,-53% ,-69% ,-45% ,+27% 
Afghanistan,-38%,-21%,-13%,-34%,-33%,+10%
Agder,-59% ,-21% ,-1% ,-39% ,-31% ,+9% 
Aichi,-14% ,+1% ,-11% ,-35% ,-5% ,+6% 
Ajdovščina,-86% ,-41% ,,-65% ,-56% ,
Akita,-1% ,+5% ,+19% ,-20% ,+0% ,+3% 
Al Ahmadi Governorate,-52% ,-28% ,-40% ,-37% ,-34% ,+20% 
Al Asimah Governate,-65% ,-34% ,-56% ,-53% ,-50% ,+21% 
Al Farwaniyah Governorate,-50% ,-31% ,-47% ,-55% ,-37% ,+24% 
Al Jahra Governorate,-46% ,-30% ,-38% ,-18% ,-32% ,+19% 
Alabama,-41% ,-13% ,+19% ,-30% ,-32% ,+9% 
Alaska,-48% ,-27% ,+18% ,-55% ,-33% ,+10% 
Alba County,-83% ,-58% ,-49% ,-62% ,-45% ,+12% 
Alberta,-55% ,-29% ,-23% ,-63% ,-41% ,+13% 
Alytus County,-71% ,-36% ,+0% ,-70% ,-32% ,+17% 
Andalusia,-94% ,-81% ,-88% ,-90% ,-65% ,+21% 
Angola,-61%,-40%,-39%,-57%,-11%,+22%
Angus council,-80% ,-44% ,-28% ,-51% ,-48% ,+20% 
Antigua and Barbuda,-46%,-21%,-30%,-67%,-48%,+17%
Antrim And Newtownabbey,-81% ,-46% ,-61% ,-89% ,-52% ,+29% 
Aomori,-11% ,+1% ,+11% ,-20% ,+0% ,+3% 
Aosta,-95% ,-88% ,-91% ,-86% ,-67% ,+36% 
Appenzell Ausserrhoden,-77% ,+3% ,,-60% ,-29% ,
Appenzell Innerrhoden,-57% ,,,,-29% ,
Apulia,-94% ,-85% ,-88% ,-88% ,-64% ,+25% 
Arad County,-81% ,-55% ,-45% ,-69% ,-38% ,+15% 
Aragon,-92% ,-75% ,-87% ,-90% ,-64% ,+20% 
Ards And North Down,-78% ,-39% ,-57% ,-57% ,-56% ,+28% 
Argentina,-86%,-61%,-89%,-80%,-57%,+27%
Argeș County,-79% ,-54% ,-45% ,-73% ,-36% ,+15% 
Argyll and Bute Council,-88% ,-45% ,-34% ,-57% ,-52% ,+8% 
Arizona,-40% ,-17% ,-7% ,-41% ,-33% ,+10% 
Arkansas,-29% ,-7% ,+81% ,-22% ,-27% ,+7% 
Armagh City and Banbridge And Craigavon,-82% ,-45% ,-66% ,-65% ,-47% ,+27% 
Artigas Department,-60% ,-45% ,-71% ,-77% ,-24% ,-3% 
Aruba,-88%,-66%,-80%,-88%,-72%,+20%
Asturias,-94% ,-78% ,-88% ,-80% ,-63% ,+23% 
Auckland,-89% ,-55% ,-70% ,-83% ,-64% ,+25% 
Australia,-45%,-19%,-35%,-58%,-33%,+13%
Australian Capital Territory,-40% ,-3% ,+38% ,-52% ,-31% ,+11% 
Austria,-87%,-64%,-43%,-71%,-51%,+14%
Auvergne-Rhône-Alpes,-87% ,-74% ,-80% ,-89% ,-56% ,+19% 
Aveiro District,-83% ,-61% ,-84% ,-83% ,-53% ,+24% 
Azores,-83% ,-56% ,-66% ,-87% ,-47% ,+18% 
Bacău County,-80% ,-55% ,-47% ,-77% ,-38% ,+15% 
Baden-Württemberg,-79% ,-49% ,-55% ,-71% ,-43% ,+12% 
Bahrain,-45%,-22%,-40%,-38%,-25%,+16%
Balearic Islands,-92% ,-68% ,-90% ,-88% ,-61% ,+22% 
Bangladesh,-68%,-46%,-26%,-66%,-60%,+24%
Banská Bystrica Region,-81% ,-88% ,+5% ,-59% ,-36% ,+9% 
Baranya,-70% ,-45% ,+27% ,-45% ,-30% ,+9% 
Barbados,-70%,-47%,-60%,-77%,-52%,+15%
Basel City,-89% ,-41% ,-65% ,-76% ,-48% ,+25% 
Basel-Landschaft,-77% ,-21% ,-25% ,-61% ,-40% ,+23% 
Basilicata,-91% ,-84% ,-77% ,-86% ,-58% ,+22% 
